year,sex,babies,health,finance_satified,happy,happy_score,health_score,finance_score,babies_number
2004,male,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,1,good,pretty well satisfied,not too happy,0,3,3,1
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,fair,pretty well satisfied,happy,1,2,3,0
2004,male,0,fair,not satisfied at all,not too happy,0,2,4,0
2004,male,0,good,more or less satisfied,very happy,3,3,2,0
2004,male,0,excellent,more or less satisfied,happy,1,4,2,0
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,fair,more or less satisfied,happy,1,2,2,0
2004,female,0,excellent,more or less satisfied,not too happy,0,4,2,0
2004,male,0,fair,pretty well satisfied,happy,1,2,3,0
2004,female,1,good,more or less satisfied,very happy,3,3,2,1
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,female,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,male,0,good,more or less satisfied,very happy,3,3,2,0
2004,female,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,2,good,not satisfied at all,very happy,3,3,4,2
2004,female,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,female,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,fair,not satisfied at all,very happy,3,2,4,0
2004,male,0,fair,more or less satisfied,not too happy,0,2,2,0
2004,male,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,fair,not satisfied at all,happy,1,2,4,0
2004,male,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,female,0,fair,not satisfied at all,very happy,3,2,4,0
2004,male,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,0,good,not satisfied at all,happy,1,3,4,0
2004,female,0,excellent,not satisfied at all,happy,1,4,4,0
2004,female,0,fair,not satisfied at all,happy,1,2,4,0
2004,male,0,fair,pretty well satisfied,happy,1,2,3,0
2004,female,0,good,more or less satisfied,not too happy,0,3,2,0
2004,male,2,excellent,more or less satisfied,happy,1,4,2,2
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,0,good,pretty well satisfied,happy,1,3,3,0
2004,female,0,good,pretty well satisfied,happy,1,3,3,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,good,more or less satisfied,not too happy,0,3,2,0
2004,female,2,good,more or less satisfied,very happy,3,3,2,2
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,male,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,0,excellent,not satisfied at all,happy,1,4,4,0
2004,male,0,fair,not satisfied at all,happy,1,2,4,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,excellent,not satisfied at all,very happy,3,4,4,0
2004,male,2,good,more or less satisfied,happy,1,3,2,2
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,female,0,good,more or less satisfied,very happy,3,3,2,0
2004,female,0,poor,not satisfied at all,not too happy,0,1,4,0
2004,female,0,excellent,not satisfied at all,not too happy,0,4,4,0
2004,male,1,fair,not satisfied at all,happy,1,2,4,1
2004,male,0,fair,pretty well satisfied,happy,1,2,3,0
2004,female,0,good,not satisfied at all,not too happy,0,3,4,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,2,good,not satisfied at all,very happy,3,3,4,2
2004,female,0,poor,not satisfied at all,happy,1,1,4,0
2004,female,0,good,more or less satisfied,very happy,3,3,2,0
2004,female,0,excellent,not satisfied at all,happy,1,4,4,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,female,0,good,pretty well satisfied,happy,1,3,3,0
2004,female,0,fair,not satisfied at all,happy,1,2,4,0
2004,male,0,fair,more or less satisfied,happy,1,2,2,0
2004,female,2,excellent,more or less satisfied,very happy,3,4,2,2
2004,female,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,0,good,pretty well satisfied,happy,1,3,3,0
2004,female,0,fair,not satisfied at all,happy,1,2,4,0
2004,female,1,excellent,more or less satisfied,happy,1,4,2,1
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,fair,pretty well satisfied,happy,1,2,3,0
2004,female,0,excellent,not satisfied at all,happy,1,4,4,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,female,1,good,not satisfied at all,happy,1,3,4,1
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,female,0,fair,more or less satisfied,happy,1,2,2,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,female,2,good,pretty well satisfied,very happy,3,3,3,2
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,good,pretty well satisfied,very happy,3,3,3,0
2004,female,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,female,0,fair,pretty well satisfied,very happy,3,2,3,0
2004,female,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,male,1,good,more or less satisfied,not too happy,0,3,2,1
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,0,good,not satisfied at all,happy,1,3,4,0
2004,male,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,male,1,excellent,pretty well satisfied,happy,1,4,3,1
2004,male,0,good,pretty well satisfied,very happy,3,3,3,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,male,2,excellent,pretty well satisfied,happy,1,4,3,2
2004,female,0,excellent,not satisfied at all,happy,1,4,4,0
2004,female,0,good,more or less satisfied,very happy,3,3,2,0
2004,female,0,poor,more or less satisfied,happy,1,1,2,0
2004,female,0,fair,more or less satisfied,very happy,3,2,2,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,female,1,good,pretty well satisfied,very happy,3,3,3,1
2004,female,0,fair,pretty well satisfied,very happy,3,2,3,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,fair,not satisfied at all,not too happy,0,2,4,0
2004,female,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,0,good,more or less satisfied,very happy,3,3,2,0
2004,male,4,fair,not satisfied at all,very happy,3,2,4,4
2004,female,0,excellent,not satisfied at all,happy,1,4,4,0
2004,female,0,good,pretty well satisfied,happy,1,3,3,0
2004,female,0,good,more or less satisfied,very happy,3,3,2,0
2004,female,0,fair,pretty well satisfied,happy,1,2,3,0
2004,male,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,female,0,good,not satisfied at all,happy,1,3,4,0
2004,female,0,fair,pretty well satisfied,happy,1,2,3,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,fair,not satisfied at all,very happy,3,2,4,0
2004,male,0,good,more or less satisfied,not too happy,0,3,2,0
2004,female,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,male,0,excellent,more or less satisfied,happy,1,4,2,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,1,good,more or less satisfied,happy,1,3,2,1
2004,male,0,good,more or less satisfied,not too happy,0,3,2,0
2004,male,0,good,pretty well satisfied,very happy,3,3,3,0
2004,female,0,fair,not satisfied at all,very happy,3,2,4,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,good,not satisfied at all,not too happy,0,3,4,0
2004,female,0,poor,not satisfied at all,not too happy,0,1,4,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,1,good,more or less satisfied,happy,1,3,2,1
2004,male,2,good,not satisfied at all,happy,1,3,4,2
2004,female,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,female,1,fair,more or less satisfied,very happy,3,2,2,1
2004,male,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,female,1,good,more or less satisfied,happy,1,3,2,1
2004,female,0,poor,more or less satisfied,not too happy,0,1,2,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,fair,not satisfied at all,happy,1,2,4,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,female,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,male,0,excellent,not satisfied at all,happy,1,4,4,0
2004,female,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,male,0,fair,more or less satisfied,not too happy,0,2,2,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,excellent,more or less satisfied,happy,1,4,2,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,excellent,not satisfied at all,very happy,3,4,4,0
2004,male,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,0,good,not satisfied at all,happy,1,3,4,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,excellent,not satisfied at all,happy,1,4,4,0
2004,female,0,fair,not satisfied at all,not too happy,0,2,4,0
2004,female,1,good,more or less satisfied,happy,1,3,2,1
2004,male,0,fair,not satisfied at all,not too happy,0,2,4,0
2004,male,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,female,1,fair,more or less satisfied,happy,1,2,2,1
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,0,excellent,more or less satisfied,happy,1,4,2,0
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,2,fair,not satisfied at all,happy,1,2,4,2
2004,male,0,fair,pretty well satisfied,happy,1,2,3,0
2004,male,0,fair,pretty well satisfied,very happy,3,2,3,0
2004,female,0,good,more or less satisfied,not too happy,0,3,2,0
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,good,more or less satisfied,very happy,3,3,2,0
2004,male,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,fair,more or less satisfied,not too happy,0,2,2,0
2004,male,0,fair,pretty well satisfied,happy,1,2,3,0
2004,female,0,fair,pretty well satisfied,happy,1,2,3,0
2004,female,0,fair,more or less satisfied,not too happy,0,2,2,0
2004,female,0,excellent,not satisfied at all,very happy,3,4,4,0
2004,female,0,good,pretty well satisfied,happy,1,3,3,0
2004,female,0,good,not satisfied at all,happy,1,3,4,0
2004,male,1,fair,more or less satisfied,happy,1,2,2,1
2004,male,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,female,0,fair,more or less satisfied,happy,1,2,2,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,good,not satisfied at all,not too happy,0,3,4,0
2004,female,0,poor,not satisfied at all,not too happy,0,1,4,0
2004,female,1,excellent,pretty well satisfied,very happy,3,4,3,1
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,poor,not satisfied at all,happy,1,1,4,0
2004,male,0,good,more or less satisfied,very happy,3,3,2,0
2004,female,0,good,more or less satisfied,very happy,3,3,2,0
2004,female,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,female,0,excellent,not satisfied at all,happy,1,4,4,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,0,fair,more or less satisfied,happy,1,2,2,0
2004,female,0,good,pretty well satisfied,not too happy,0,3,3,0
2004,male,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,female,0,good,more or less satisfied,very happy,3,3,2,0
2004,male,0,excellent,more or less satisfied,happy,1,4,2,0
2004,male,0,good,not satisfied at all,very happy,3,3,4,0
2004,female,0,fair,more or less satisfied,not too happy,0,2,2,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,poor,not satisfied at all,happy,1,1,4,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,0,good,pretty well satisfied,happy,1,3,3,0
2004,female,0,fair,pretty well satisfied,very happy,3,2,3,0
2004,male,0,good,more or less satisfied,not too happy,0,3,2,0
2004,female,0,poor,more or less satisfied,not too happy,0,1,2,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,female,2,good,more or less satisfied,not too happy,0,3,2,2
2004,female,0,fair,not satisfied at all,happy,1,2,4,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,fair,pretty well satisfied,happy,1,2,3,0
2004,female,0,excellent,not satisfied at all,happy,1,4,4,0
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,male,0,fair,pretty well satisfied,very happy,3,2,3,0
2004,female,2,good,pretty well satisfied,happy,1,3,3,2
2004,male,0,fair,more or less satisfied,happy,1,2,2,0
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,0,good,more or less satisfied,very happy,3,3,2,0
2004,female,1,fair,not satisfied at all,not too happy,0,2,4,1
2004,male,0,good,not satisfied at all,not too happy,0,3,4,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,fair,more or less satisfied,happy,1,2,2,0
2004,female,0,good,more or less satisfied,very happy,3,3,2,0
2004,female,0,fair,more or less satisfied,happy,1,2,2,0
2004,male,0,fair,more or less satisfied,not too happy,0,2,2,0
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,good,not satisfied at all,very happy,3,3,4,0
2004,male,0,good,more or less satisfied,very happy,3,3,2,0
2004,male,0,fair,pretty well satisfied,happy,1,2,3,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,fair,pretty well satisfied,happy,1,2,3,0
2004,female,0,fair,more or less satisfied,happy,1,2,2,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,female,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,female,2,good,more or less satisfied,happy,1,3,2,2
2004,female,0,good,not satisfied at all,very happy,3,3,4,0
2004,female,0,poor,more or less satisfied,not too happy,0,1,2,0
2004,female,1,good,more or less satisfied,very happy,3,3,2,1
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,male,0,good,pretty well satisfied,very happy,3,3,3,0
2004,female,0,good,not satisfied at all,not too happy,0,3,4,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,0,fair,more or less satisfied,not too happy,0,2,2,0
2004,female,0,poor,more or less satisfied,happy,1,1,2,0
2004,male,0,good,not satisfied at all,very happy,3,3,4,0
2004,male,0,good,pretty well satisfied,very happy,3,3,3,0
2004,female,0,fair,more or less satisfied,happy,1,2,2,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,fair,more or less satisfied,not too happy,0,2,2,0
2004,male,0,good,pretty well satisfied,very happy,3,3,3,0
2004,female,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,female,0,fair,more or less satisfied,happy,1,2,2,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,male,2,excellent,more or less satisfied,very happy,3,4,2,2
2004,female,0,poor,not satisfied at all,not too happy,0,1,4,0
2004,female,2,good,more or less satisfied,very happy,3,3,2,2
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,good,more or less satisfied,very happy,3,3,2,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,0,excellent,more or less satisfied,happy,1,4,2,0
2004,male,0,good,more or less satisfied,not too happy,0,3,2,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,good,not satisfied at all,not too happy,0,3,4,0
2004,female,1,good,not satisfied at all,happy,1,3,4,1
2004,male,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,female,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,0,fair,more or less satisfied,not too happy,0,2,2,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,0,fair,pretty well satisfied,not too happy,0,2,3,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,0,fair,pretty well satisfied,very happy,3,2,3,0
2004,male,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,0,excellent,not satisfied at all,happy,1,4,4,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,female,0,poor,more or less satisfied,happy,1,1,2,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,male,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,female,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,2,good,more or less satisfied,very happy,3,3,2,2
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,2,fair,more or less satisfied,happy,1,2,2,2
2004,female,0,good,pretty well satisfied,happy,1,3,3,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,good,more or less satisfied,not too happy,0,3,2,0
2004,female,0,fair,not satisfied at all,happy,1,2,4,0
2004,female,0,good,more or less satisfied,not too happy,0,3,2,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,good,more or less satisfied,very happy,3,3,2,0
2004,female,0,good,more or less satisfied,very happy,3,3,2,0
2004,female,0,good,not satisfied at all,very happy,3,3,4,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,male,0,good,more or less satisfied,not too happy,0,3,2,0
2004,female,0,fair,pretty well satisfied,very happy,3,2,3,0
2004,female,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,0,fair,more or less satisfied,happy,1,2,2,0
2004,female,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,2,good,not satisfied at all,happy,1,3,4,2
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,good,not satisfied at all,very happy,3,3,4,0
2004,female,2,excellent,not satisfied at all,happy,1,4,4,2
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,female,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,female,0,good,not satisfied at all,happy,1,3,4,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,female,0,excellent,not satisfied at all,happy,1,4,4,0
2004,female,0,fair,not satisfied at all,happy,1,2,4,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,excellent,more or less satisfied,not too happy,0,4,2,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,fair,pretty well satisfied,not too happy,0,2,3,0
2004,female,1,excellent,pretty well satisfied,very happy,3,4,3,1
2004,female,0,excellent,not satisfied at all,happy,1,4,4,0
2004,male,0,excellent,more or less satisfied,happy,1,4,2,0
2004,male,0,good,more or less satisfied,very happy,3,3,2,0
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,female,1,good,more or less satisfied,happy,1,3,2,1
2004,female,0,good,not satisfied at all,happy,1,3,4,0
2004,female,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,0,fair,more or less satisfied,happy,1,2,2,0
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,0,excellent,more or less satisfied,happy,1,4,2,0
2004,male,0,poor,more or less satisfied,happy,1,1,2,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,fair,not satisfied at all,very happy,3,2,4,0
2004,male,0,fair,pretty well satisfied,happy,1,2,3,0
2004,male,2,excellent,more or less satisfied,very happy,3,4,2,2
2004,female,0,good,not satisfied at all,very happy,3,3,4,0
2004,female,0,excellent,more or less satisfied,happy,1,4,2,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,male,1,fair,more or less satisfied,happy,1,2,2,1
2004,male,0,good,pretty well satisfied,very happy,3,3,3,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,fair,more or less satisfied,happy,1,2,2,0
2004,male,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,0,good,not satisfied at all,not too happy,0,3,4,0
2004,male,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,female,0,excellent,not satisfied at all,happy,1,4,4,0
2004,male,1,good,not satisfied at all,happy,1,3,4,1
2004,female,0,fair,pretty well satisfied,happy,1,2,3,0
2004,male,0,excellent,more or less satisfied,happy,1,4,2,0
2004,male,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,0,fair,not satisfied at all,happy,1,2,4,0
2004,female,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,0,good,more or less satisfied,very happy,3,3,2,0
2004,male,0,good,not satisfied at all,very happy,3,3,4,0
2004,male,1,good,not satisfied at all,not too happy,0,3,4,1
2004,male,0,fair,pretty well satisfied,happy,1,2,3,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,female,1,good,pretty well satisfied,happy,1,3,3,1
2004,female,0,excellent,pretty well satisfied,happy,1,4,3,0
2004,female,0,poor,not satisfied at all,not too happy,0,1,4,0
2004,male,0,fair,more or less satisfied,very happy,3,2,2,0
2004,female,0,poor,not satisfied at all,happy,1,1,4,0
2004,female,0,good,not satisfied at all,happy,1,3,4,0
2004,male,0,fair,not satisfied at all,not too happy,0,2,4,0
2004,male,0,poor,not satisfied at all,happy,1,1,4,0
2004,female,0,good,more or less satisfied,very happy,3,3,2,0
2004,female,0,good,not satisfied at all,happy,1,3,4,0
2004,female,0,poor,not satisfied at all,not too happy,0,1,4,0
2004,female,1,good,more or less satisfied,happy,1,3,2,1
2004,female,0,excellent,more or less satisfied,happy,1,4,2,0
2004,female,0,poor,more or less satisfied,not too happy,0,1,2,0
2004,female,0,fair,pretty well satisfied,very happy,3,2,3,0
2004,male,1,good,not satisfied at all,happy,1,3,4,1
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,excellent,more or less satisfied,happy,1,4,2,0
2004,male,0,fair,not satisfied at all,happy,1,2,4,0
2004,male,0,fair,more or less satisfied,happy,1,2,2,0
2004,female,0,good,not satisfied at all,very happy,3,3,4,0
2004,female,0,excellent,pretty well satisfied,very happy,3,4,3,0
2004,female,0,good,not satisfied at all,very happy,3,3,4,0
2004,female,0,good,pretty well satisfied,not too happy,0,3,3,0
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,male,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,female,0,excellent,more or less satisfied,happy,1,4,2,0
2004,male,0,good,pretty well satisfied,happy,1,3,3,0
2004,male,0,good,not satisfied at all,happy,1,3,4,0
2004,female,0,good,not satisfied at all,very happy,3,3,4,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,good,more or less satisfied,happy,1,3,2,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,fair,more or less satisfied,very happy,3,2,2,0
2004,female,0,good,pretty well satisfied,very happy,3,3,3,0
2004,male,0,fair,more or less satisfied,not too happy,0,2,2,0
2004,female,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,male,0,excellent,more or less satisfied,happy,1,4,2,0
2004,male,1,good,more or less satisfied,very happy,3,3,2,1
2004,female,1,excellent,not satisfied at all,very happy,3,4,4,1
2004,female,0,good,more or less satisfied,happy,1,3,2,0
2004,female,1,good,more or less satisfied,happy,1,3,2,1
2004,female,0,fair,not satisfied at all,happy,1,2,4,0
2004,male,0,excellent,more or less satisfied,very happy,3,4,2,0
2004,female,0,excellent,not satisfied at all,happy,1,4,4,0
2004,female,0,good,pretty well satisfied,happy,1,3,3,0
2004,female,0,good,more or less satisfied,very happy,3,3,2,0
